title,year,decade,combo_score,combo_rk,metacritic_score,metacritic_rk,imdb_score,imdb_rk,certificate,runtime_mins,genre1,genre2,genre3,director,star1,star2,star3,star4,gross,gross_rk,gross_adj_2023,gross_adj_2023_rk,imdb_votes,description
30 Rock,0,0,0.0,1,0,1,83,11,TV-14,22,Comedy,,,N/A,Tina Fey,Alec Baldwin,Tracy Morgan,Jack McBrayer,0,1,0,1,131482,"Liz Lemon, head writer of the sketch-comedy show ""TGS with Tracy Jordan"", must deal with an arrogant new boss and a crazy new star while trying to run a successful television show without losing her mind."
Arrested Development,0,0,0.0,1,0,1,87,7,TV-14,22,Comedy,,,N/A,Jason Bateman,Michael Cera,Portia de Rossi,Will Arnett,0,1,0,1,322830,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable."
Atlanta,0,0,0.0,1,0,1,86,8,TV-MA,30,Comedy,Drama,Music,N/A,Donald Glover,Brian Tyree Henry,LaKeith Stanfield,Zazie Beetz,0,1,0,1,87103,"Earn and his cousin, Alfred, try to make their way in the world through Atlanta's rap scene. Along the way they come face-to-face with social and economic issues touching on race, relationships, poverty, status and parenthood."
Barry,0,0,0.0,1,0,1,84,10,TV-MA,30,Action,Comedy,Crime,N/A,Bill Hader,Stephen Root,Sarah Goldberg,Anthony Carrigan,0,1,0,1,121069,A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene.
Baskets,0,0,0.0,1,0,1,76,17,TV-MA,30,Comedy,Drama,,N/A,Zach Galifianakis,Martha Kelly,Louie Anderson,Alex Morris,0,1,0,1,12801,"After failing at a prestigious French clowning college, Chip Baskets looks to keep his dream of becoming a professional clown alive."
Battlestar Galactica,0,0,0.0,1,0,1,87,7,TV-14,44,Action,Adventure,Drama,N/A,Edward James Olmos,Mary McDonnell,Jamie Bamber,James Callis,0,1,0,1,174814,"When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth."
Better Call Saul,0,0,0.0,1,0,1,90,4,TV-MA,3,Crime,Drama,,N/A,Bob Odenkirk,Rhea Seehorn,Jonathan Banks,Patrick Fabian,0,1,0,1,639170,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.
Black Mirror,0,0,0.0,1,0,1,87,7,TV-MA,60,Drama,Mystery,Sci-Fi,N/A,Wunmi Mosaku,Monica Dolan,Daniel Lapaine,Hannah John-Kamen,0,1,0,1,634764,"Featuring stand-alone dramas -- sharp, suspenseful, satirical tales that explore techno-paranoia -- ""Black Mirror"" is a contemporary reworking of ""The Twilight Zone"" with stories that tap into the collective unease about the modern world."
Breaking Bad,0,0,0.0,1,0,1,95,1,TV-MA,45,Crime,Drama,Thriller,N/A,Bryan Cranston,Aaron Paul,Anna Gunn,Betsy Brandt,0,1,0,1,2115196,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.
Broad City,0,0,0.0,1,0,1,84,10,TV-14,22,Comedy,,,N/A,Ilana Glazer,Abbi Jacobson,Hannibal Buress,Arturo Castro,0,1,0,1,35499,"Broad City follows two women throughout their daily lives in New York City, making the smallest and mundane events hysterical and disturbing to watch all at the same time."
Burning Love,0,0,0.0,1,0,1,79,15,TV-14,23,Comedy,Romance,,N/A,Michael Ian Black,June Diane Raphael,Ryan Hansen,Ken Marino,0,1,0,1,4307,"A parody of reality dating shows in the vein of ""The Bachelor"" and ""The Bachelorette""."
Castlevania,0,0,0.0,1,0,1,83,11,TV-MA,23,Animation,Action,Adventure,N/A,Richard Armitage,James Callis,Alejandra Reynoso,Theo James,0,1,0,1,79449,A vampire hunter fights to save a besieged city from an army of otherworldly creatures controlled by Dracula.
Childrens Hospital,0,0,0.0,1,0,1,78,16,TV-14,11,Short,Comedy,,N/A,Rob Huebel,Rob Corddry,Ken Marino,Erinn Hayes,0,1,0,1,8152,"Explores the emotional struggles and sexual politics of a group of doctors charged with healthy libidos. Their dedication to their personal lives is relentless, interrupted only by the occasional need to treat sick children."
Community,0,0,0.0,1,0,1,85,9,TV-14,22,Comedy,,,N/A,Joel McHale,Danny Pudi,Donald Glover,Chevy Chase,0,1,0,1,291239,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.
Curb Your Enthusiasm,0,0,0.0,1,0,1,88,6,TV-MA,28,Comedy,,,N/A,Larry David,Cheryl Hines,Jeff Garlin,Susie Essman,0,1,0,1,143685,Larry David stars as an over-the-top version of himself in this comedy series that shows how seemingly trivial details of day-to-day life can precipitate a catastrophic chain of events.
Dave,0,0,0.0,1,0,1,83,11,TV-MA,30,Comedy,Music,,N/A,Dave Burd,Andrew Santino,Gata,Taylor Misiak,0,1,0,1,25387,"A neurotic, mid-20s suburbanite is convinced that he's destined to be one of the greatest rappers of all time. Now he's only got to prove it to everyone else."
Deadwood,0,0,0.0,1,0,1,86,8,TV-MA,55,Crime,Drama,History,N/A,Timothy Olyphant,Ian McShane,Molly Parker,Brad Dourif,0,1,0,1,116921,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime."
Death Note,0,0,0.0,1,0,1,89,5,TV-14,24,Animation,Crime,Drama,N/A,Mamoru Miyano,Brad Swaile,Vincent Tong,Ryô Naitô,0,1,0,1,373901,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.
Documentary Now!,0,0,0.0,1,0,1,81,13,TV-14,23,Comedy,,,N/A,Helen Mirren,Fred Armisen,Bill Hader,Deb Hiett,0,1,0,1,7908,"""Documentary Now!"" parodies the current obsession with documentaries. Season one features six different stories and stylistic approaches paying tribute to the doc format."
Dog Bites Man,0,0,0.0,1,0,1,82,12,0,0,Comedy,,,N/A,Matt Walsh,Andrea Savage,Zach Galifianakis,A.D. Miles,0,1,0,1,1043,A documentary style behind-the-scenes look at the KHBX news team.
Fargo,0,0,0.0,1,0,1,89,5,TV-MA,53,Crime,Drama,Thriller,N/A,Billy Bob Thornton,Martin Freeman,Allison Tolman,Colin Hanks,0,1,0,1,417962,"Various chronicles of deception, intrigue, and murder in and around frozen Minnesota. All of these tales mysteriously lead back one way or another to Fargo, North Dakota."
Game of Thrones,0,0,0.0,1,0,1,92,3,TV-MA,55,Action,Adventure,Drama,N/A,Emilia Clarke,Peter Dinklage,Kit Harington,Lena Headey,0,1,0,1,2266454,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for a millennia."
Hacks,0,0,0.0,1,0,1,82,12,TV-MA,30,Comedy,Drama,,N/A,Jean Smart,Hannah Einbinder,Carl Clemons-Hopkins,Mark Indelicato,0,1,0,1,36628,"Explores a dark mentorship that forms between Deborah Vance, a legendary Las Vegas comedian, and an entitled, outcast 25-year-old."
House of Cards,0,0,0.0,1,0,1,86,8,TV-MA,3,Drama,,,N/A,Kevin Spacey,Michel Gill,Robin Wright,Kate Mara,0,1,0,1,528813,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.
Invincible,0,0,0.0,1,0,1,87,7,TV-MA,50,Animation,Action,Adventure,N/A,Steven Yeun,J.K. Simmons,Sandra Oh,Zazie Beetz,0,1,0,1,192424,An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.
It's Always Sunny in Philadelphia,0,0,0.0,1,0,1,88,6,TV-MA,22,Comedy,,,N/A,Charlie Day,Glenn Howerton,Rob McElhenney,Kaitlin Olson,0,1,0,1,250066,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.
Jury Duty,0,0,0.0,1,0,1,82,12,TV-14,29,Comedy,,,N/A,James Marsden,Alan Barinholtz,Susan Berger,Cassandra Blair,0,1,0,1,44960,"It follows the workings of an American jury trial through the eyes of Ronald Gladden, a juror who is unaware the entire case is fake. Everyone except him is an actor, and everything that happens is carefully planned."
Lonesome Dove: The Series,0,0,0.0,1,0,1,73,18,0,42,Western,,,N/A,Scott Bairstow,Christianne Hirt,Eric McCormack,Paul Le Mat,0,1,0,1,780,"The life and times of Newt Call as he set out to make his way in the world. Newt took part in some of the major events of the Western era, while meeting some of the legendary figures of the frontier."
Love on the Spectrum,0,0,0.0,1,0,1,86,8,TV-14,45,Documentary,Reality-TV,Romance,N/A,Brooke Satchwell,Michael Theo,Mark Radburn,Ronan Soussa,0,1,0,1,7438,"A documentary series following young adults on the autism spectrum as they explore the unpredictable world of love, dating and relationships."
Mad Men,0,0,0.0,1,0,1,87,7,TV-MA,4,Drama,,,N/A,Jon Hamm,Elisabeth Moss,Vincent Kartheiser,January Jones,0,1,0,1,259062,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper."
Mindhunter,0,0,0.0,1,0,1,86,8,TV-MA,60,Crime,Drama,Mystery,N/A,Jonathan Groff,Holt McCallany,Anna Torv,Hannah Gross,0,1,0,1,331962,"In the late 1970s, two FBI agents broaden the realm of criminal science by investigating the psychology behind murder and end up getting too close to real-life monsters."
Narcos,0,0,0.0,1,0,1,88,6,TV-MA,49,Biography,Crime,Drama,N/A,Pedro Pascal,Wagner Moura,Boyd Holbrook,Alberto Ammann,0,1,0,1,466850,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years."
Narcos: Mexico,0,0,0.0,1,0,1,84,10,TV-MA,50,Crime,Drama,,N/A,Scoot McNairy,José María Yazpik,Alejandro Edda,Alfonso Dosal,0,1,0,1,92242,The rise of the Guadalajara Cartel as an American DEA agent learns the danger of targeting narcos in Mexico.
Neon Genesis Evangelion,0,0,0.0,1,0,1,85,9,TV-MA,24,Animation,Action,Drama,N/A,Megumi Ogata,Megumi Hayashibara,Kotono Mitsuishi,Spike Spencer,0,1,0,1,83898,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.
Parks and Recreation,0,0,0.0,1,0,1,86,8,TV-14,22,Comedy,,,N/A,Amy Poehler,Jim O'Heir,Nick Offerman,Chris Pratt,0,1,0,1,285948,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.
Poker Face,0,0,0.0,1,0,1,78,16,TV-MA,58,Comedy,Crime,Drama,N/A,Natasha Lyonne,Benjamin Bratt,Simon Helberg,Pedro Hollywood,0,1,0,1,47023,Charlie has an extraordinary ability to determine when someone is lying. She hits the road with her Plymouth Barracuda and with every stop encounters a new cast of characters and strange crimes she can't help but investigate and solve.
Reservation Dogs,0,0,0.0,1,0,1,83,11,TV-MA,30,Comedy,Crime,,N/A,D'Pharaoh Woon-A-Tai,Devery Jacobs,Paulina Alexis,Lane Factor,0,1,0,1,23776,Comedy series about four Native American teenagers growing up on a reservation in eastern Oklahoma.
Seinfeld,0,0,0.0,1,0,1,89,5,TV-PG,22,Comedy,,,N/A,Jerry Seinfeld,Julia Louis-Dreyfus,Michael Richards,Jason Alexander,0,1,0,1,348851,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.
Severance,0,0,0.0,1,0,1,87,7,TV-MA,55,Drama,Mystery,Sci-Fi,N/A,Adam Scott,Zach Cherry,Britt Lower,Tramell Tillman,0,1,0,1,194665,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs."
Silicon Valley,0,0,0.0,1,0,1,85,9,TV-MA,28,Comedy,,,N/A,Thomas Middleditch,T.J. Miller,Josh Brener,Martin Starr,0,1,0,1,164714,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper."
Solar Opposites,0,0,0.0,1,0,1,80,14,TV-MA,22,Animation,Adventure,Comedy,N/A,Thomas Middleditch,Sean Giambrone,Mary Mack,Sagan McMahan,0,1,0,1,30349,"A family of aliens move to middle America, where they debate whether life is better there or on their home planet."
Squid Game,0,0,0.0,1,0,1,80,14,TV-MA,55,Action,Drama,Mystery,N/A,Lee Jung-jae,Park Hae-soo,Dylan Besseau,Yasushi Iwaki,0,1,0,1,533374,"Hundreds of cash-strapped players accept a strange invitation to compete in children's games. Inside, a tempting prize awaits with deadly high stakes: a survival game that has a whopping 45.6 billion-won prize at stake."
Station Eleven,0,0,0.0,1,0,1,76,17,TV-MA,507,Adventure,Drama,Fantasy,N/A,Mackenzie Davis,Himesh Patel,Matilda Lawler,David Wilmot,0,1,0,1,34289,"A post apocalyptic saga spanning multiple timelines, telling the stories of survivors of a devastating flu as they attempt to rebuild and reimagine the world anew while holding on to the best of what's been lost."
Succession,0,0,0.0,1,0,1,88,6,TV-MA,2,Comedy,Drama,,N/A,Nicholas Braun,Brian Cox,Kieran Culkin,Peter Friedman,0,1,0,1,266797,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company."
The Bear,0,0,0.0,1,0,1,86,8,TV-MA,35,Comedy,Drama,,N/A,Jeremy Allen White,Ayo Edebiri,Ebon Moss-Bachrach,Lionel Boyce,0,1,0,1,203507,A young chef from the fine dining world returns to Chicago to run his family's sandwich shop.
The Deuce,0,0,0.0,1,0,1,81,13,TV-MA,1,Drama,,,N/A,James Franco,Maggie Gyllenhaal,Lawrence Gilliard Jr.,Margarita Levieva,0,1,0,1,31700,"A look at life in New York City during the 1970s and '80s, when porn and prostitution were rampant in Manhattan."
The Larry Sanders Show,0,0,0.0,1,0,1,85,9,TV-MA,30,Comedy,,,N/A,Garry Shandling,Jeffrey Tambor,Wallace Langham,Rip Torn,0,1,0,1,9325,A comedic behind the scenes look at a late night talk show.
"The Prize: The Epic Quest for Oil, Money &amp; Power",0,0,0.0,1,0,1,83,11,PG-13,0,Documentary,,,N/A,Donald Sutherland,Daniel Yergin,Norman Cooley,Stephanie Cran,0,1,0,1,163,The globe-spanning story of the oil industry from the first strikes of the 19th century through the Gulf War. The industry's colorful characters and oil's key role in 20th century history are brought to life by participants and historians.
The Righteous Gemstones,0,0,0.0,1,0,1,81,13,TV-MA,36,Comedy,Drama,,N/A,John Goodman,Danny McBride,Adam Devine,Edi Patterson,0,1,0,1,46483,"Follows a world-famous televangelist family with a long tradition of deviance, greed, and charitable work."
The Sopranos,0,0,0.0,1,0,1,92,3,TV-MA,55,Crime,Drama,,N/A,James Gandolfini,Lorraine Bracco,Edie Falco,Michael Imperioli,0,1,0,1,464687,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling."
The Terror,0,0,0.0,1,0,1,79,15,TV-14,60,Adventure,Drama,Horror,N/A,Jared Harris,Derek Mio,Tobias Menzies,Kiki Sukezane,0,1,0,1,50834,"Supernatural, semihistorical, horror anthology series, where each season is inspired by a different infamous or mysterious real life historical tragedy."
The White Lotus,0,0,0.0,1,0,1,80,14,TV-MA,353,Comedy,Drama,,N/A,Jennifer Coolidge,Jon Gries,F. Murray Abraham,Adam DiMarco,0,1,0,1,202605,The exploits of various guests and employees of a luxury resort over the span of a week.
The Wire,0,0,0.0,1,0,1,93,2,TV-MA,59,Crime,Drama,Thriller,N/A,Dominic West,Lance Reddick,Sonja Sohn,Wendell Pierce,0,1,0,1,373998,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement."
Tim and Eric's Bedtime Stories,0,0,0.0,1,0,1,78,16,TV-14,11,Comedy,Horror,,N/A,Tim Heidecker,Eric Wareheim,Zach Galifianakis,Adam Cagley,0,1,0,1,2562,Tim and Eric's parody of horror anthology TV shows.
True Detective,0,0,0.0,1,0,1,89,5,TV-MA,55,Crime,Drama,Mystery,N/A,Vince Vaughn,Colin Farrell,Rachel McAdams,Taylor Kitsch,0,1,0,1,648994,"Anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law."
Veep,0,0,0.0,1,0,1,84,10,TV-MA,28,Comedy,,,N/A,Julia Louis-Dreyfus,Tony Hale,Anna Chlumsky,Reid Scott,0,1,0,1,62988,Former Senator Selina Meyer finds that being Vice President of the United States is nothing like she hoped and everything that everyone ever warned her about.
Westworld,0,0,0.0,1,0,1,85,9,TV-MA,62,Drama,Mystery,Sci-Fi,N/A,Evan Rachel Wood,Jeffrey Wright,Ed Harris,Thandiwe Newton,0,1,0,1,530276,"At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence."
What We Do in the Shadows,0,0,0.0,1,0,1,86,8,TV-MA,30,Comedy,Fantasy,Horror,N/A,Kayvan Novak,Matt Berry,Natasia Demetriou,Harvey Guillén,0,1,0,1,101035,A look into the nightly lives of four vampires who have lived together on Staten Island for over a century.
Your Honor,0,0,0.0,1,0,1,76,17,TV-MA,57,Crime,Drama,Thriller,N/A,Bryan Cranston,Hope Davis,Michael Stuhlbarg,Lilli Kay,0,1,0,1,64879,A judge confronts his convictions when his son is involved in a hit-and-run that embroils an organized-crime family.
Neon Genesis Evangelion: Death &amp; Rebirth,1997,1990,0.0,1,0,1,72,19,Not,101,Animation,Action,Drama,Hideaki Anno,Megumi Ogata,Megumi Hayashibara,Yûko Miyamura,Kotono Mitsuishi,0,1,0,1,15532,"A recap of the first 24 episodes of Neon Genesis Evangelion, followed by a 30-minute continuation of the plot that would later form the first third of The End of Evangelion."
The Corner,2000,2000,0.0,1,0,1,85,9,TV-MA,376,Crime,Drama,,N/A,T.K. Carter,Khandi Alexander,Sean Nelson,Clarke Peters,0,1,0,1,5469,Chronicles a West Baltimore family living in poverty on the front lines of America's drug war.
Empire Falls,2005,2000,0.0,1,0,1,72,19,TV-14,197,Drama,Romance,,N/A,Ed Harris,Philip Seymour Hoffman,Helen Hunt,Paul Newman,0,1,0,1,6298,"A decaying New England town is the backdrop for its unique citizens, led by unassuming restaurant manager Miles Roby."
Generation Kill,2008,2000,0.0,1,0,1,85,9,TV-MA,70,Drama,War,,N/A,Alexander Skarsgård,James Ransone,Lee Tergesen,Jon Huertas,0,1,0,1,58770,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003."
Zach Stone Is Gonna Be Famous,2013,2010,0.0,1,0,1,83,11,TV-14,21,Comedy,,,N/A,Bo Burnham,Tom Wilson,Kari Coleman,Cameron Palatas,0,1,0,1,4311,"After recently graduating high school, young Zach Stone opts out of a college to pursue the New American Dream: becoming famous with no talent whatsoever."
Show Me a Hero,2015,2010,0.0,1,0,1,80,14,TV-MA,358,Drama,History,,N/A,Oscar Isaac,Natalie Paul,Carla Quevedo,Peter Riegert,0,1,0,1,11983,"Nick Wasicsko takes office as mayor of Yonkers in 1987 and has to face the issue of building public housing in the white, middle-class side of town."
Escape at Dannemora,2018,2010,0.0,1,0,1,79,15,TV-MA,440,Biography,Crime,Drama,N/A,Benicio Del Toro,Patricia Arquette,Paul Dano,Bonnie Hunt,0,1,0,1,27809,A female prison employee in upstate New York becomes romantically involved with a pair of inmates and helps them escape.
Patrick Melrose,2018,2010,0.0,1,0,1,80,14,TV-MA,302,Drama,,,N/A,Benedict Cumberbatch,Jennifer Jason Leigh,Hugo Weaving,Sebastian Maltz,0,1,0,1,32266,This series depicts how the son of an aristocratic family seeks redemption and recovery.
Sharp Objects,2018,2010,0.0,1,0,1,80,14,TV-MA,421,Crime,Drama,Mystery,N/A,Amy Adams,Patricia Clarkson,Chris Messina,Eliza Scanlen,0,1,0,1,117512,"After treating her mental illness, crime reporter Camille Preaker returns to her hometown to solve the murder of two young girls. However, she is forced to face and deal with her own demons too."
Chernobyl,2019,2010,0.0,1,0,1,93,2,TV-MA,330,Drama,History,Thriller,N/A,Jessie Buckley,Jared Harris,Stellan Skarsgård,Adam Nagaitis,0,1,0,1,855130,"In April 1986, the city of Chernobyl in the Soviet Union suffers one of the worst nuclear disasters in the history of mankind. Consequently, many heroes put their lives on the line in the following days, weeks and months."
Giri/Haji,2019,2010,0.0,1,0,1,78,16,TV-MA,461,Crime,Drama,Mystery,N/A,Takehiro Hira,Kelly Macdonald,Yôsuke Kubozuka,Will Sharpe,0,1,0,1,16584,"A detective from Tokyo scours London for his missing brother, who's been involved with the Yakuza and accused of murder."
Dopesick,2021,2020,0.0,1,0,1,86,8,TV-MA,492,Drama,,,N/A,Michael Keaton,Peter Sarsgaard,Michael Stuhlbarg,Will Poulter,0,1,0,1,76165,"The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the DEA."
Mare of Easttown,2021,2020,0.0,1,0,1,84,10,TV-MA,418,Crime,Drama,Mystery,N/A,Kate Winslet,Julianne Nicholson,Jean Smart,Angourie Rice,0,1,0,1,185293,A detective in a small Pennsylvania town investigates a local murder while trying to keep her life from falling apart.
Black Bird,2022,2020,0.0,1,0,1,81,13,TV-MA,347,Biography,Crime,Drama,N/A,Taron Egerton,Paul Walter Hauser,Greg Kinnear,Ray Liotta,0,1,0,1,101819,Jimmy Keene is sentenced to 10 years in a minimum security prison but he cuts a deal with the FBI to befriend a suspected serial killer. Keene has to elicit a confession from Larry Hall to find the bodies of as many as eighteen women.
The English,2022,2020,0.0,1,0,1,78,16,TV-MA,51,Drama,Western,,N/A,Emily Blunt,Chaske Spencer,Stephen Rea,Tom Hughes,0,1,0,1,28676,Follows a woman as she seeks revenge on the man she sees as responsible for the death of her son.
The Staircase,2022,2020,0.0,1,0,1,71,20,TV-MA,519,Biography,Crime,Drama,N/A,Colin Firth,Toni Collette,Michael Stuhlbarg,Patrick Schwarzenegger,0,1,0,1,33467,"Tells the story of Michael Peterson, a crime novelist accused of killing his wife Kathleen after she is found dead at the bottom of a staircase in their home, and the 16-year judicial battle that followed."
Drops of God,2023,2020,0.0,1,0,1,80,14,TV-MA,0,Drama,,,N/A,Fleur Geffrier,Tomohisa Yamashita,Tom Wozniczka,Stanley Weber,0,1,0,1,10985,A woman discovers the world's greatest wine collection that's left by her estranged father and competes against his protege to claim her inheritance.
The Consultant,2023,2020,0.0,1,0,1,65,21,TV-MA,33,Comedy,Drama,Thriller,N/A,Christoph Waltz,Nat Wolff,Brittany O'Grady,Aimee Carrero,0,1,0,1,16027,"Follows a relationship between employee and boss, asking how far we will go to get ahead, and to survive."
